Sail/RISC-V: running ELF file pagecross.elf
Elf read:

Elf segments:

Loading Segment
Segment offset: 0x1000
Segment base address: 2147483648
Segment physical address: 0x80000000
Segment size: 0xa8
Segment memsz: 0xa8
0011 2233 4455 6677 8899 aabb ccdd eeff 0123456789abcdef
mem[X,0x00000000800020FE] -> 0x00A1
[57] [M]: 0x00000000800020FC (0x00A1B283) ld t0, 10(gp)
mem[R,0x0000000080004000] -> 0xE533409403B30000
x5 <- 0xE533409403B30000
mem[X,0x0000000080002100] -> 0x6205
[58] [M]: 0x0000000080002100 (0x6205) c.lui tp, 1
x4 <- 0x0000000000001000
mem[X,0x0000000080002102] -> 0x9192
[59] [M]: 0x0000000080002102 (0x9192) c.add gp, tp
x3 <- 0x0000000080004FF6
mem[X,0x0000000080002104] -> 0xB203
mem[X,0x0000000080002106] -> 0x0021
[60] [M]: 0x0000000080002104 (0x0021B203) ld tp, 2(gp)
mem[R,0x0000000080004FF8] -> 0x006700F706B300A6
x4 <- 0x006700F706B300A6
mem[X,0x0000000080002108] -> 0xB283
mem[X,0x000000008000210A] -> 0x00A1
[61] [M]: 0x0000000080002108 (0x00A1B283) ld t0, 10(gp)
mem[R,0x0000000080005000] -> 0xEA33413908B3000F
x5 <- 0xEA33413908B3000F
mem[X,0x000000008000210C] -> 0x21F3
mem[X,0x000000008000210E] -> 0x3420
[62] [M]: 0x000000008000210C (0x342021F3) csrrs gp, mcause, zero
CSR mcause -> 0x000000000000000C
x3 <- 0x000000000000000C
mem[X,0x0000000080002110] -> 0x5271
[63] [M]: 0x0000000080002110 (0x5271) c.li tp, 60
x4 <- 0xFFFFFFFFFFFFFFFC
mem[X,0x0000000080002112] -> 0x7233
mem[X,0x0000000080002114] -> 0x0032
[64] [M]: 0x0000000080002112 (0x00327233) and tp, tp, gp
x4 <- 0x000000000000000C
mem[X,0x0000000080002116] -> 0x42B1
[65] [M]: 0x0000000080002116 (0x42B1) c.li t0, 12
x5 <- 0x000000000000000C
mem[X,0x0000000080002118] -> 0x0663
mem[X,0x000000008000211A] -> 0x0052
[66] [M]: 0x0000000080002118 (0x00520663) beq tp, t0, 12
mem[X,0x0000000080002124] -> 0x2273
mem[X,0x0000000080002126] -> 0x1800
[67] [M]: 0x0000000080002124 (0x18002273) csrrs tp, satp, zero
CSR satp -> 0x8006300000081000
x4 <- 0x8006300000081000
mem[X,0x0000000080002128] -> 0x02B7
mem[X,0x000000008000212A] -> 0x0040
[68] [M]: 0x0000000080002128 (0x004002B7) lui t0, 1024
x5 <- 0x0000000000400000
mem[X,0x000000008000212C] -> 0x32FD
[69] [M]: 0x000000008000212C (0x32FD) c.addiw t0, 63
x5 <- 0x00000000003FFFFF
mem[X,0x000000008000212E] -> 0x72B3
mem[X,0x0000000080002130] -> 0x0052
[70] [M]: 0x000000008000212E (0x005272B3) and t0, tp, t0
x5 <- 0x0000000000081000
mem[X,0x0000000080002132] -> 0x02B2
[71] [M]: 0x0000000080002132 (0x02B2) c.slli t0, 12
x5 <- 0x0000000081000000
mem[X,0x0000000080002134] -> 0x2373
mem[X,0x0000000080002136] -> 0x3430
[72] [M]: 0x0000000080002134 (0x34302373) csrrs t1, mtval, zero
CSR mtval -> 0x0000003A177DD000
x6 <- 0x0000003A177DD000
mem[X,0x0000000080002138] -> 0x5313
mem[X,0x000000008000213A] -> 0x01B3
[73] [M]: 0x0000000080002138 (0x01B35313) srli t1, t1, 27
x6 <- 0x0000000000000742
mem[X,0x000000008000213C] -> 0x6185
[74] [M]: 0x000000008000213C (0x6185) c.lui gp, 1
x3 <- 0x0000000000001000
mem[X,0x000000008000213E] -> 0x31E1
[75] [M]: 0x000000008000213E (0x31E1) c.addiw gp, 56
x3 <- 0x0000000000000FF8
mem[X,0x0000000080002140] -> 0x7333
mem[X,0x0000000080002142] -> 0x0033
[76] [M]: 0x0000000080002140 (0x00337333) and t1, t1, gp
x6 <- 0x0000000000000740
mem[X,0x0000000080002144] -> 0x6333
mem[X,0x0000000080002146] -> 0x0053
[77] [M]: 0x0000000080002144 (0x00536333) or t1, t1, t0
x6 <- 0x0000000081000740
mem[X,0x0000000080002148] -> 0x3283
mem[X,0x000000008000214A] -> 0x0003
[78] [M]: 0x0000000080002148 (0x00033283) ld t0, 0(t1)
mem[R,0x0000000081000740] -> 0x0000000020400C01
x5 <- 0x0000000020400C01
mem[X,0x000000008000214C] -> 0xF313
mem[X,0x000000008000214E] -> 0x00F2
[79] [M]: 0x000000008000214C (0x00F2F313) andi t1, t0, 15
x6 <- 0x0000000000000001
mem[X,0x0000000080002150] -> 0x4205
[80] [M]: 0x0000000080002150 (0x4205) c.li tp, 1
x4 <- 0x0000000000000001
mem[X,0x0000000080002152] -> 0x11E3
mem[X,0x0000000080002154] -> 0xF843
[81] [M]: 0x0000000080002152 (0xF84311E3) bne t1, tp, 8066
mem[X,0x0000000080002156] -> 0x019B
mem[X,0x0000000080002158] -> 0x0010
[82] [M]: 0x0000000080002156 (0x0010019B) addiw gp, zero, 1
x3 <- 0x0000000000000001
mem[X,0x000000008000215A] -> 0x11DA
[83] [M]: 0x000000008000215A (0x11DA) c.slli gp, 54
x3 <- 0x0040000000000000
mem[X,0x000000008000215C] -> 0x8193
mem[X,0x000000008000215E] -> 0xC001
[84] [M]: 0x000000008000215C (0xC0018193) addi gp, gp, 3072
x3 <- 0x003FFFFFFFFFFC00
mem[X,0x0000000080002160] -> 0xF2B3
mem[X,0x0000000080002162] -> 0x0051
[85] [M]: 0x0000000080002160 (0x0051F2B3) and t0, gp, t0
x5 <- 0x0000000020400C00
mem[X,0x0000000080002164] -> 0x028A
[86] [M]: 0x0000000080002164 (0x028A) c.slli t0, 2
x5 <- 0x0000000081003000
mem[X,0x0000000080002166] -> 0x2373
mem[X,0x0000000080002168] -> 0x3430
[87] [M]: 0x0000000080002166 (0x34302373) csrrs t1, mtval, zero
CSR mtval -> 0x0000003A177DD000
x6 <- 0x0000003A177DD000
mem[X,0x000000008000216A] -> 0x5313
mem[X,0x000000008000216C] -> 0x0123
[88] [M]: 0x000000008000216A (0x01235313) srli t1, t1, 18
x6 <- 0x00000000000E85DF
mem[X,0x000000008000216E] -> 0x6185
[89] [M]: 0x000000008000216E (0x6185) c.lui gp, 1
x3 <- 0x0000000000001000
mem[X,0x0000000080002170] -> 0x31E1
[90] [M]: 0x0000000080002170 (0x31E1) c.addiw gp, 56
x3 <- 0x0000000000000FF8
mem[X,0x0000000080002172] -> 0x7333
mem[X,0x0000000080002174] -> 0x0033
[91] [M]: 0x0000000080002172 (0x00337333) and t1, t1, gp
x6 <- 0x00000000000005D8
mem[X,0x0000000080002176] -> 0x6333
mem[X,0x0000000080002178] -> 0x0053
[92] [M]: 0x0000000080002176 (0x00536333) or t1, t1, t0
x6 <- 0x00000000810035D8
mem[X,0x000000008000217A] -> 0x3283
mem[X,0x000000008000217C] -> 0x0003
[93] [M]: 0x000000008000217A (0x00033283) ld t0, 0(t1)
mem[R,0x00000000810035D8] -> 0x0000000020401001
x5 <- 0x0000000020401001
mem[X,0x000000008000217E] -> 0xF313
mem[X,0x0000000080002180] -> 0x00F2
[94] [M]: 0x000000008000217E (0x00F2F313) andi t1, t0, 15
x6 <- 0x0000000000000001
mem[X,0x0000000080002182] -> 0x4205
[95] [M]: 0x0000000080002182 (0x4205) c.li tp, 1
x4 <- 0x0000000000000001
mem[X,0x0000000080002184] -> 0x18E3
mem[X,0x0000000080002186] -> 0xF443
[96] [M]: 0x0000000080002184 (0xF44318E3) bne t1, tp, 8016
mem[X,0x0000000080002188] -> 0x019B
mem[X,0x000000008000218A] -> 0x0010
[97] [M]: 0x0000000080002188 (0x0010019B) addiw gp, zero, 1
x3 <- 0x0000000000000001
mem[X,0x000000008000218C] -> 0x11DA
[98] [M]: 0x000000008000218C (0x11DA) c.slli gp, 54
x3 <- 0x0040000000000000
clint::tick mtime <- 0x0000000000000001
 clint timer pending at mtime 0x0000000000000001
htif::tick 0x0000000000000000
mem[X,0x000000008000218E] -> 0x8193
mem[X,0x0000000080002190] -> 0xC001
[99] [M]: 0x000000008000218E (0xC0018193) addi gp, gp, 3072
x3 <- 0x003FFFFFFFFFFC00
mem[X,0x0000000080002192] -> 0xF2B3
mem[X,0x0000000080002194] -> 0x0051
[100] [M]: 0x0000000080002192 (0x0051F2B3) and t0, gp, t0
x5 <- 0x0000000020401000
mem[X,0x0000000080002196] -> 0x028A
[101] [M]: 0x0000000080002196 (0x028A) c.slli t0, 2
x5 <- 0x0000000081004000
mem[X,0x0000000080002198] -> 0x2373
mem[X,0x000000008000219A] -> 0x3430
[102] [M]: 0x0000000080002198 (0x34302373) csrrs t1, mtval, zero
CSR mtval -> 0x0000003A177DD000
x6 <- 0x0000003A177DD000
mem[X,0x000000008000219C] -> 0x5313
mem[X,0x000000008000219E] -> 0x0093
[103] [M]: 0x000000008000219C (0x00935313) srli t1, t1, 9
x6 <- 0x000000001D0BBEE8
mem[X,0x00000000800021A0] -> 0x6185
[104] [M]: 0x00000000800021A0 (0x6185) c.lui gp, 1
x3 <- 0x0000000000001000
mem[X,0x00000000800021A2] -> 0x31E1
[105] [M]: 0x00000000800021A2 (0x31E1) c.addiw gp, 56
x3 <- 0x0000000000000FF8
mem[X,0x00000000800021A4] -> 0x7333
mem[X,0x00000000800021A6] -> 0x0033
[106] [M]: 0x00000000800021A4 (0x00337333) and t1, t1, gp
x6 <- 0x0000000000000EE8
mem[X,0x00000000800021A8] -> 0x6333
mem[X,0x00000000800021AA] -> 0x0053
[107] [M]: 0x00000000800021A8 (0x00536333) or t1, t1, t0
x6 <- 0x0000000081004EE8
mem[X,0x00000000800021AC] -> 0x3283
mem[X,0x00000000800021AE] -> 0x0003
[108] [M]: 0x00000000800021AC (0x00033283) ld t0, 0(t1)
mem[R,0x0000000081004EE8] -> 0x000000002000140F
x5 <- 0x000000002000140F
mem[X,0x00000000800021B0] -> 0x0193
mem[X,0x00000000800021B2] -> 0x0400
[109] [M]: 0x00000000800021B0 (0x04000193) addi gp, zero, 64
x3 <- 0x0000000000000040
mem[X,0x00000000800021B4] -> 0xF233
mem[X,0x00000000800021B6] -> 0x0032
[110] [M]: 0x00000000800021B4 (0x0032F233) and tp, t0, gp
x4 <- 0x0000000000000000
mem[X,0x00000000800021B8] -> 0x1563
mem[X,0x00000000800021BA] -> 0x0002
[111] [M]: 0x00000000800021B8 (0x00021563) bne tp, zero, 10
mem[X,0x00000000800021BC] -> 0xE2B3
mem[X,0x00000000800021BE] -> 0x0032
[112] [M]: 0x00000000800021BC (0x0032E2B3) or t0, t0, gp
x5 <- 0x000000002000144F
mem[X,0x00000000800021C0] -> 0xA809
[113] [M]: 0x00000000800021C0 (0xA809) c.j 9
mem[X,0x00000000800021D2] -> 0x3023
mem[X,0x00000000800021D4] -> 0x0053
[114] [M]: 0x00000000800021D2 (0x00533023) sd t0, 0(t1)
mem[0x0000000081004EE8] <- 0x000000002000144F
mem[X,0x00000000800021D6] -> 0x2373
mem[X,0x00000000800021D8] -> 0x3430
[115] [M]: 0x00000000800021D6 (0x34302373) csrrs t1, mtval, zero
CSR mtval -> 0x0000003A177DD000
x6 <- 0x0000003A177DD000
mem[X,0x00000000800021DA] -> 0x0073
mem[X,0x00000000800021DC] -> 0x1203
[116] [M]: 0x00000000800021DA (0x12030073) sfence.vma t1, zero
mem[X,0x00000000800021DE] -> 0xA829
[117] [M]: 0x00000000800021DE (0xA829) c.j 13
mem[X,0x00000000800021F8] -> 0x6362
[118] [M]: 0x00000000800021F8 (0x6362) c.ldsp t1, 3
mem[R,0x0000000080003018] -> 0x0000000000000800
x6 <- 0x0000000000000800
mem[X,0x00000000800021FA] -> 0x62C2
[119] [M]: 0x00000000800021FA (0x62C2) c.ldsp t0, 2
mem[R,0x0000000080003010] -> 0x0000003A177DCFFE
x5 <- 0x0000003A177DCFFE
mem[X,0x00000000800021FC] -> 0x6222
[120] [M]: 0x00000000800021FC (0x6222) c.ldsp tp, 1
mem[R,0x0000000080003008] -> 0x0000003A177DC000
x4 <- 0x0000003A177DC000
mem[X,0x00000000800021FE] -> 0x6182
[121] [M]: 0x00000000800021FE (0x6182) c.ldsp gp, 0
mem[R,0x0000000080003000] -> 0x0000000080003000
x3 <- 0x0000000080003000
mem[X,0x0000000080002200] -> 0x1173
mem[X,0x0000000080002202] -> 0x3401
[122] [M]: 0x0000000080002200 (0x34011173) csrrw sp, mscratch, sp
CSR mscratch -> 0x0000000080003FF6
CSR mscratch <- 0x0000000080003000 (input: 0x0000000080003000)
x2 <- 0x0000000080003FF6
mem[X,0x0000000080002204] -> 0x0073
mem[X,0x0000000080002206] -> 0x3020
[123] [M]: 0x0000000080002204 (0x30200073) mret
CSR mstatus <- 0x0000000A00000080
ret-ing from M to S
reservation <- none

mem[X,0x0000000080003FFE] -> 0x8067
mem[X,0x0000000081000740] -> 0x0000000020400C01
mem[X,0x00000000810035D8] -> 0x0000000020401001
mem[X,0x0000000081004EE8] -> 0x000000002000144F
mem[X,0x0000000080005000] -> 0x000F
[124] [S]: 0x0000003A177DCFFE (0x000F8067) jalr zero, t6, 0
mem[X,0x0000000081000010] -> 0x0000000020400401
mem[X,0x0000000081001000] -> 0x0000000020400801
mem[X,0x0000000081002010] -> 0x000000002000084F
mem[X,0x0000000080002090] -> 0x628D
[125] [S]: 0x0000000080002090 (0x628D) c.lui t0, 3
x5 <- 0x0000000000003000
mem[X,0x0000000080002092] -> 0x32F1
[126] [S]: 0x0000000080002092 (0x32F1) c.addiw t0, 60
x5 <- 0x0000000000002FFC
mem[X,0x0000000080002094] -> 0x9292
[127] [S]: 0x0000000080002094 (0x9292) c.add t0, tp
x5 <- 0x0000003A177DEFFC
mem[X,0x0000000080002096] -> 0xB303
mem[X,0x0000000080002098] -> 0x0002
[128] [S]: 0x0000000080002096 (0x0002B303) ld t1, 0(t0)
mem[R,0x0000000081000740] -> 0x0000000020400C01
mem[R,0x00000000810035D8] -> 0x0000000020401001
mem[R,0x0000000081004EF0] -> 0x0000000020000CCF
mem[R,0x0000000080003FFC] -> 0x03B3000080670052
x6 <- 0x03B3000080670052
mem[X,0x0000000081000010] -> 0x0000000020400401
mem[X,0x0000000081001000] -> 0x0000000020400801
mem[X,0x0000000081002010] -> 0x000000002000084F
mem[X,0x000000008000209A] -> 0x6395
[129] [S]: 0x000000008000209A (0x6395) c.lui t2, 5
x7 <- 0x0000000000005000
mem[X,0x000000008000209C] -> 0x33F1
[130] [S]: 0x000000008000209C (0x33F1) c.addiw t2, 60
x7 <- 0x0000000000004FFC
mem[X,0x000000008000209E] -> 0x9392
[131] [S]: 0x000000008000209E (0x9392) c.add t2, tp
x7 <- 0x0000003A177E0FFC
mem[X,0x00000000800020A0] -> 0x547D
[132] [S]: 0x00000000800020A0 (0x547D) c.li fp, 63
x8 <- 0xFFFFFFFFFFFFFFFF
mem[X,0x00000000800020A2] -> 0xB023
mem[X,0x00000000800020A4] -> 0x0083
[133] [S]: 0x00000000800020A2 (0x0083B023) sd fp, 0(t2)
mem[W,0x0000000081000740] -> 0x0000000020400C01
mem[W,0x00000000810035D8] -> 0x0000000020401001
mem[W,0x0000000081004F00] -> 0x0000000020000CCF
mem[0x0000000080003FFC] <- 0xFFFFFFFFFFFFFFFF
mem[X,0x0000000081000010] -> 0x0000000020400401
mem[X,0x0000000081001000] -> 0x0000000020400801
mem[X,0x0000000081002010] -> 0x000000002000084F
mem[X,0x00000000800020A6] -> 0xB023
mem[X,0x00000000800020A8] -> 0x0063
[134] [S]: 0x00000000800020A6 (0x0063B023) sd t1, 0(t2)
mem[W,0x0000000081000740] -> 0x0000000020400C01
mem[W,0x00000000810035D8] -> 0x0000000020401001
mem[W,0x0000000081004F00] -> 0x0000000020000CCF
mem[0x0000000080003FFC] <- 0x03B3000080670052
mem[X,0x0000000081000010] -> 0x0000000020400401
mem[X,0x0000000081001000] -> 0x0000000020400801
mem[X,0x0000000081002010] -> 0x000000002000084F
mem[X,0x00000000800020AA] -> 0x100F
mem[X,0x00000000800020AC] -> 0x0000
[135] [S]: 0x00000000800020AA (0x0000100F) fence.i
mem[X,0x00000000800020AE] -> 0x0073
mem[X,0x00000000800020B0] -> 0x0000
[136] [S]: 0x00000000800020AE (0x00000073) ecall
trapping from S to M to handle s-call
handling exc#0x09 at priv M with tval 0x0000000000000000
reservation <- none

CSR mstatus <- 0x0000000A00000800
mem[X,0x00000000800020E4] -> 0x1173
mem[X,0x00000000800020E6] -> 0x3401
[137] [M]: 0x00000000800020E4 (0x34011173) csrrw sp, mscratch, sp
CSR mscratch -> 0x0000000080003000
CSR mscratch <- 0x0000000080003FF6 (input: 0x0000000080003FF6)
x2 <- 0x0000000080003000
mem[X,0x00000000800020E8] -> 0xE00E
[138] [M]: 0x00000000800020E8 (0xE00E) c.sdsp gp, 0
mem[0x0000000080003000] <- 0x0000000080003000
mem[X,0x00000000800020EA] -> 0xE412
[139] [M]: 0x00000000800020EA (0xE412) c.sdsp tp, 1
mem[0x0000000080003008] <- 0x0000003A177DC000
mem[X,0x00000000800020EC] -> 0xE816
[140] [M]: 0x00000000800020EC (0xE816) c.sdsp t0, 2
mem[0x0000000080003010] <- 0x0000003A177DEFFC
mem[X,0x00000000800020EE] -> 0xEC1A
[141] [M]: 0x00000000800020EE (0xEC1A) c.sdsp t1, 3
mem[0x0000000080003018] <- 0x03B3000080670052
mem[X,0x00000000800020F0] -> 0x2197
mem[X,0x00000000800020F2] -> 0x0000
[142] [M]: 0x00000000800020F0 (0x00002197) auipc gp, 2
x3 <- 0x00000000800040F0
mem[X,0x00000000800020F4] -> 0x8193
mem[X,0x00000000800020F6] -> 0xF061
[143] [M]: 0x00000000800020F4 (0xF0618193) addi gp, gp, 3846
x3 <- 0x0000000080003FF6
mem[X,0x00000000800020F8] -> 0xB203
mem[X,0x00000000800020FA] -> 0x0021
[144] [M]: 0x00000000800020F8 (0x0021B203) ld tp, 2(gp)
mem[R,0x0000000080003FF8] -> 0x8067005201B30001
x4 <- 0x8067005201B30001
mem[X,0x00000000800020FC] -> 0xB283
mem[X,0x00000000800020FE] -> 0x00A1
[145] [M]: 0x00000000800020FC (0x00A1B283) ld t0, 10(gp)
mem[R,0x0000000080004000] -> 0xE533409403B30000
x5 <- 0xE533409403B30000
mem[X,0x0000000080002100] -> 0x6205
[146] [M]: 0x0000000080002100 (0x6205) c.lui tp, 1
x4 <- 0x0000000000001000
mem[X,0x0000000080002102] -> 0x9192
[147] [M]: 0x0000000080002102 (0x9192) c.add gp, tp
x3 <- 0x0000000080004FF6
mem[X,0x0000000080002104] -> 0xB203
mem[X,0x0000000080002106] -> 0x0021
[148] [M]: 0x0000000080002104 (0x0021B203) ld tp, 2(gp)
mem[R,0x0000000080004FF8] -> 0x006700F706B300A6
x4 <- 0x006700F706B300A6
mem[X,0x0000000080002108] -> 0xB283
mem[X,0x000000008000210A] -> 0x00A1
[149] [M]: 0x0000000080002108 (0x00A1B283) ld t0, 10(gp)
mem[R,0x0000000080005000] -> 0xEA33413908B3000F
x5 <- 0xEA33413908B3000F
mem[X,0x000000008000210C] -> 0x21F3
mem[X,0x000000008000210E] -> 0x3420
[150] [M]: 0x000000008000210C (0x342021F3) csrrs gp, mcause, zero
CSR mcause -> 0x0000000000000009
x3 <- 0x0000000000000009
mem[X,0x0000000080002110] -> 0x5271
[151] [M]: 0x0000000080002110 (0x5271) c.li tp, 60
x4 <- 0xFFFFFFFFFFFFFFFC
mem[X,0x0000000080002112] -> 0x7233
mem[X,0x0000000080002114] -> 0x0032
[152] [M]: 0x0000000080002112 (0x00327233) and tp, tp, gp
x4 <- 0x0000000000000008
mem[X,0x0000000080002116] -> 0x42B1
[153] [M]: 0x0000000080002116 (0x42B1) c.li t0, 12
x5 <- 0x000000000000000C
mem[X,0x0000000080002118] -> 0x0663
mem[X,0x000000008000211A] -> 0x0052
[154] [M]: 0x0000000080002118 (0x00520663) beq tp, t0, 12
mem[X,0x000000008000211C] -> 0x42A5
[155] [M]: 0x000000008000211C (0x42A5) c.li t0, 9
x5 <- 0x0000000000000009
mem[X,0x000000008000211E] -> 0x8163
mem[X,0x0000000080002120] -> 0x0C51
[156] [M]: 0x000000008000211E (0x0C518163) beq gp, t0, 194
mem[X,0x00000000800021E0] -> 0x21F3
mem[X,0x00000000800021E2] -> 0x3410
[157] [M]: 0x00000000800021E0 (0x341021F3) csrrs gp, mepc, zero
CSR mepc -> 0x00000000800020AE
x3 <- 0x00000000800020AE
mem[X,0x00000000800021E4] -> 0x4211
[158] [M]: 0x00000000800021E4 (0x4211) c.li tp, 4
x4 <- 0x0000000000000004
mem[X,0x00000000800021E6] -> 0x9192
[159] [M]: 0x00000000800021E6 (0x9192) c.add gp, tp
x3 <- 0x00000000800020B2
mem[X,0x00000000800021E8] -> 0x9073
mem[X,0x00000000800021EA] -> 0x3411
[160] [M]: 0x00000000800021E8 (0x34119073) csrrw zero, mepc, gp
CSR mepc -> 0x00000000800020AE
CSR mepc <- 0x00000000800020B2 (input: 0x00000000800020B2)
mem[X,0x00000000800021EC] -> 0x6209
[161] [M]: 0x00000000800021EC (0x6209) c.lui tp, 2
x4 <- 0x0000000000002000
mem[X,0x00000000800021EE] -> 0x021B
mem[X,0x00000000800021F0] -> 0x8002
[162] [M]: 0x00000000800021EE (0x8002021B) addiw tp, tp, 2048
x4 <- 0x0000000000001800
mem[X,0x00000000800021F2] -> 0x2073
mem[X,0x00000000800021F4] -> 0x3002
[163] [M]: 0x00000000800021F2 (0x30022073) csrrs zero, mstatus, tp
CSR mstatus -> 0x0000000A00000800
CSR mstatus <- 0x0000000A00001800 (input: 0x0000000A00001800)
mem[X,0x00000000800021F6] -> 0xA009
[164] [M]: 0x00000000800021F6 (0xA009) c.j 1
mem[X,0x00000000800021F8] -> 0x6362
[165] [M]: 0x00000000800021F8 (0x6362) c.ldsp t1, 3
mem[R,0x0000000080003018] -> 0x03B3000080670052
x6 <- 0x03B3000080670052
mem[X,0x00000000800021FA] -> 0x62C2
[166] [M]: 0x00000000800021FA (0x62C2) c.ldsp t0, 2
mem[R,0x0000000080003010] -> 0x0000003A177DEFFC
x5 <- 0x0000003A177DEFFC
mem[X,0x00000000800021FC] -> 0x6222
[167] [M]: 0x00000000800021FC (0x6222) c.ldsp tp, 1
mem[R,0x0000000080003008] -> 0x0000003A177DC000
x4 <- 0x0000003A177DC000
mem[X,0x00000000800021FE] -> 0x6182
[168] [M]: 0x00000000800021FE (0x6182) c.ldsp gp, 0
mem[R,0x0000000080003000] -> 0x0000000080003000
x3 <- 0x0000000080003000
mem[X,0x0000000080002200] -> 0x1173
mem[X,0x0000000080002202] -> 0x3401
[169] [M]: 0x0000000080002200 (0x34011173) csrrw sp, mscratch, sp
CSR mscratch -> 0x0000000080003FF6
CSR mscratch <- 0x0000000080003000 (input: 0x0000000080003000)
x2 <- 0x0000000080003FF6
mem[X,0x0000000080002204] -> 0x0073
mem[X,0x0000000080002206] -> 0x3020
[170] [M]: 0x0000000080002204 (0x30200073) mret
CSR mstatus <- 0x0000000A00000080
ret-ing from M to M
reservation <- none

mem[X,0x00000000800020B2] -> 0x4185
[171] [M]: 0x00000000800020B2 (0x4185) c.li gp, 1
x3 <- 0x0000000000000001
mem[X,0x00000000800020B4] -> 0xFF17
mem[X,0x00000000800020B6] -> 0xFFFF
[172] [M]: 0x00000000800020B4 (0xFFFFFF17) auipc t5, 1048575
x30 <- 0x00000000800010B4
mem[X,0x00000000800020B8] -> 0x2623
mem[X,0x00000000800020BA] -> 0xF43F
[173] [M]: 0x00000000800020B8 (0xF43F2623) sw gp, 3916(t5)
htif[0x0000000080001000] <- 0x00000001
htif-syscall-proxy cmd: 0x000000000001
SUCCESS

Initialization: 0.021656 secs
Execution: 0.032915 secs
Instructions retired: 170
Perf: 5164.82 ips
